217	217	217	217	217	217	217	218	218	218	218	218	218	218	217	178	119	157	181	172	177	203	191	187	150	118	115	166	187	193	197	199	217	222	187	172	135	153	199	206	218	218	225	193	207	196	130	160	134	82	22	37	64	114	145	166	160	174	172	160	152	138	127	98	127	147	137	146	136	120	111	97	95	98	92	111	89	88	98	98	82	95	136	189	229	227	216	217	217	216	216
217	217	217	217	217	217	217	218	218	218	218	218	218	218	217	183	125	150	168	178	172	190	189	185	127	102	143	179	170	190	179	189	205	190	172	184	161	147	170	209	217	205	199	188	195	148	104	107	100	53	31	32	75	101	134	153	153	161	168	160	153	150	136	114	115	129	143	130	120	102	92	104	95	88	80	89	88	100	111	95	150	195	210	213	215	222	223	217	217	217	216
217	217	217	217	217	217	217	218	218	218	218	218	218	218	217	193	124	139	154	181	166	181	186	157	109	107	166	172	146	196	187	178	190	160	151	170	164	132	137	147	199	163	194	205	164	147	120	58	62	40	41	46	81	94	116	136	141	136	147	137	122	130	109	122	98	102	142	124	112	94	86	94	91	84	84	79	95	104	105	121	208	236	230	217	206	221	217	217	217	217	217
217	217	217	217	217	217	217	218	218	218	218	218	218	218	217	203	114	127	146	173	161	185	184	127	101	115	142	137	130	177	176	176	180	156	145	128	133	115	110	116	155	202	136	131	155	60	49	33	34	45	41	65	72	90	94	121	129	112	123	109	88	104	78	106	84	79	121	138	115	101	98	87	88	86	91	74	98	101	93	151	222	214	206	215	211	224	210	218	218	218	217
217	217	217	217	217	217	217	218	218	218	218	218	218	218	217	209	104	118	144	156	158	193	184	117	88	103	100	113	121	129	136	139	135	142	143	96	110	118	100	76	55	119	91	88	96	18	25	30	28	46	50	71	71	88	88	99	105	85	96	83	65	85	61	79	80	66	88	159	119	101	103	91	90	85	88	69	95	100	93	162	223	213	215	225	214	225	217	218	218	218	217
217	217	217	217	217	217	217	218	218	218	218	218	218	218	217	214	114	115	141	141	158	190	186	119	75	98	96	110	111	101	126	139	125	152	164	120	124	133	102	102	78	81	122	99	25	38	34	50	50	55	80	75	92	94	101	100	99	82	86	71	58	72	54	61	79	63	73	166	113	94	93	84	86	86	90	84	96	99	94	183	222	220	220	223	211	220	221	218	218	218	218
217	217	217	217	217	217	217	218	218	218	218	218	218	218	217	215	145	117	133	135	158	169	188	147	83	95	100	92	84	94	107	149	137	159	169	155	143	144	123	120	129	177	137	112	104	85	79	78	72	74	98	84	92	91	94	99	89	83	77	63	60	66	58	57	75	62	87	166	113	94	89	75	77	83	86	102	98	103	109	207	220	218	209	211	215	218	216	219	218	218	218
217	217	217	217	217	217	217	218	218	218	218	218	218	218	217	215	172	120	124	135	158	148	190	193	101	80	82	60	56	82	51	69	72	95	113	146	142	153	161	148	149	185	176	172	129	98	101	90	71	86	85	83	64	71	62	54	41	45	39	33	41	46	45	58	68	61	109	165	120	104	95	81	74	73	69	99	95	113	135	212	220	227	214	210	224	221	213	218	218	218	218
217	217	217	217	217	217	217	217	217	217	217	218	217	218	217	214	186	112	125	112	129	148	188	189	138	84	78	74	87	66	68	79	53	63	79	130	138	133	134	141	133	147	151	128	116	107	82	83	81	56	62	71	88	97	76	60	55	52	46	39	44	59	70	73	88	66	140	165	120	87	79	67	75	62	75	93	94	105	149	217	217	217	217	217	217	217	217	218	218	218	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	216	193	112	126	126	118	134	174	196	170	107	107	118	141	144	126	118	63	105	157	170	202	171	189	151	142	149	140	110	104	114	107	94	100	132	116	102	173	180	86	75	72	60	60	72	76	89	115	94	84	89	173	149	122	81	84	79	79	67	74	97	97	99	150	218	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	215	213	112	136	119	123	107	155	182	194	137	123	121	153	199	187	149	110	73	143	197	220	222	213	206	204	219	218	191	183	187	178	170	143	188	181	177	202	164	129	120	84	75	69	68	124	166	137	112	84	132	187	135	106	78	79	73	67	67	73	107	111	115	181	218	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	220	221	153	116	117	122	99	133	173	198	157	119	102	134	198	208	188	178	81	75	191	220	233	232	230	216	220	222	205	209	218	207	189	179	205	169	145	208	142	126	130	59	29	86	152	158	143	147	107	100	171	166	129	80	83	62	70	63	75	71	100	99	113	190	218	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	225	215	213	90	123	113	110	113	174	186	174	128	111	139	182	204	215	202	171	85	156	211	184	229	232	224	229	230	213	213	218	204	196	183	198	181	44	136	81	87	63	29	88	164	160	153	153	118	89	135	183	141	116	73	87	50	70	69	90	83	104	103	142	214	218	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	222	223	226	131	105	126	108	109	143	168	191	149	125	135	171	204	213	205	215	179	153	189	159	176	169	173	202	216	200	199	209	200	183	75	101	70	93	47	37	35	57	131	168	148	146	165	151	119	79	156	170	130	94	84	83	54	63	66	90	89	105	112	181	231	218	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	216	224	214	198	105	123	108	112	105	156	185	147	118	113	169	199	209	219	214	229	195	191	196	166	185	170	167	150	112	102	112	104	86	117	104	119	100	117	106	164	172	148	140	139	142	160	153	112	85	131	152	117	78	86	72	61	67	64	77	80	93	103	191	205	218	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	219	207	223	220	143	90	126	109	103	158	163	130	111	105	178	188	205	209	224	199	211	213	212	210	221	205	205	200	177	175	180	167	158	175	170	154	148	160	189	169	141	148	141	133	134	128	121	124	94	92	145	101	75	73	63	63	75	69	77	87	107	125	226	216	218	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	211	218	225	222	208	88	118	117	105	121	132	162	100	118	165	188	193	205	208	200	204	218	216	202	218	215	218	223	217	204	202	210	192	197	196	193	193	190	169	143	134	135	136	139	138	126	109	96	89	107	119	85	60	63	60	64	66	77	85	77	95	182	218	216	217	216	215	215	215	214	214	214	214	214	214	215
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	208	221	224	214	206	168	85	109	102	115	132	127	118	86	127	151	193	204	209	202	197	203	212	216	223	211	200	200	202	200	197	195	200	207	204	190	176	166	151	134	133	127	125	128	127	117	104	97	86	93	95	68	58	70	63	59	65	87	82	91	102	203	218	219	217	216	216	215	215	214	214	214	214	214	214	215
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	213	218	218	217	209	226	106	93	100	117	125	107	132	86	111	148	166	183	202	211	206	197	196	201	222	222	220	213	209	212	214	214	213	206	187	162	146	141	138	134	130	119	115	121	120	109	99	100	79	76	73	52	52	70	64	60	66	88	89	98	131	215	221	221	217	216	216	216	215	215	214	214	214	214	215	215
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	222	211	210	228	215	223	187	101	85	109	99	99	103	94	103	147	149	167	191	206	211	205	196	187	188	203	209	201	195	197	197	192	192	175	154	141	141	145	143	137	124	114	112	120	120	106	96	96	73	68	66	47	46	64	63	65	70	77	98	99	169	209	222	221	217	217	216	216	216	215	215	215	215	215	215	216
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	223	216	210	226	218	210	232	156	90	102	97	107	82	100	103	130	157	175	186	184	187	200	208	205	188	191	187	182	183	187	177	160	154	148	146	152	157	151	136	124	111	106	108	117	116	100	86	79	75	66	63	48	50	64	62	66	74	71	97	115	184	205	212	221	217	217	217	216	216	216	215	215	215	215	216	216
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	215	223	215	213	216	220	214	219	111	91	102	105	92	101	113	121	148	174	186	168	158	171	189	196	185	182	173	160	154	151	147	141	157	155	157	157	146	125	108	101	98	101	104	105	103	92	73	59	77	61	56	48	59	74	66	65	75	77	92	141	173	212	202	221	218	218	217	217	216	216	216	216	216	216	216	216
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	211	217	222	212	213	221	205	232	157	97	87	84	95	92	102	117	142	170	189	180	160	153	155	156	167	165	161	153	140	130	132	140	151	141	134	132	120	103	95	96	97	104	103	93	88	86	70	49	63	50	53	53	65	78	71	74	77	87	103	153	162	216	206	218	218	218	218	217	217	216	216	216	216	216	216	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	214	203	224	221	215	204	225	207	228	140	85	82	96	93	86	125	164	180	198	200	182	158	143	136	115	106	106	114	115	105	98	98	106	93	90	104	115	112	106	106	103	112	106	86	81	86	74	50	44	44	59	59	62	71	73	87	80	92	124	150	163	211	218	213	218	218	218	217	217	217	216	216	216	216	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	218	218	218	218	219	134	83	86	82	104	124	156	180	181	198	199	203	170	130	128	116	109	73	86	79	96	84	83	97	94	105	108	106	125	125	133	131	93	75	66	72	59	53	34	48	68	60	73	72	83	75	87	113	104	139	168	210	211	212	210	218	216	213	217	214	214	226	217	217	218	218
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	218	218	218	219	219	218	218	218	222	197	106	69	94	91	97	151	190	181	183	187	180	201	183	173	149	126	103	101	91	93	89	91	111	119	135	142	144	158	152	136	129	99	90	71	59	51	68	34	50	66	65	71	73	78	72	97	98	103	143	166	209	226	227	224	225	218	210	213	218	219	219	217	217	218	218
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	218	218	218	218	218	218	218	216	222	231	158	91	89	83	80	145	173	143	148	185	178	217	195	195	189	174	158	135	129	135	147	129	154	165	173	173	168	167	154	137	122	90	81	70	61	42	55	36	53	63	72	68	74	70	68	82	83	112	146	164	207	223	215	220	222	221	213	210	217	221	214	217	217	218	218
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	218	218	218	218	218	218	218	213	219	212	208	149	84	86	84	94	137	134	138	157	151	187	193	195	204	206	190	176	172	183	189	170	189	196	189	177	164	152	134	128	120	90	69	62	71	44	42	41	57	61	76	64	70	62	65	61	84	123	136	164	209	213	219	208	212	221	221	213	213	217	214	217	217	218	218
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	211	221	206	216	188	117	94	88	72	106	125	133	133	147	150	174	197	185	193	186	201	180	182	175	183	191	194	180	164	152	136	125	111	112	98	72	57	66	44	53	50	60	61	74	60	65	57	63	64	94	117	125	165	200	180	235	219	215	216	220	219	215	214	217	218	218	218	218
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	216	217	217	217	217	217	212	223	230	196	184	167	105	86	89	91	109	121	120	153	140	154	181	161	178	180	197	158	167	173	183	178	181	165	146	130	113	114	97	80	72	63	57	60	33	55	61	62	61	66	57	55	54	64	76	95	106	129	164	172	103	177	227	226	215	211	222	222	214	219	218	218	218	218
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	216	217	217	217	217	217	217	218	233	199	174	171	129	102	80	84	111	117	100	115	141	156	153	158	177	169	166	147	165	180	174	158	162	150	130	107	86	95	85	63	55	53	58	70	37	55	72	64	62	57	55	45	55	66	80	91	102	139	160	169	51	91	180	221	221	206	222	226	215	222	218	218	218	218
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	216	216	217	217	217	217	217	221	209	210	223	178	142	155	125	83	71	84	98	101	105	146	130	143	169	171	145	133	153	164	159	153	135	144	140	121	96	70	87	75	74	78	60	58	84	57	74	79	64	64	51	54	39	55	67	83	92	105	138	152	196	64	62	115	203	231	210	221	225	215	225	218	218	218	218
217	217	217	217	217	217	217	218	218	218	218	218	218	218	218	216	216	216	217	217	217	217	218	219	211	237	222	180	166	143	143	101	80	89	77	108	95	123	127	119	156	145	137	123	118	143	128	144	123	118	111	83	70	75	76	76	67	62	65	66	63	69	80	61	58	53	48	49	54	61	65	93	92	105	110	157	190	55	60	86	149	215	221	215	220	223	213	218	218	218	218
217	217	217	217	217	217	217	218	218	218	218	218	218	218	218	218	217	217	217	218	219	219	219	213	222	239	209	188	178	157	147	116	88	85	81	101	85	105	118	104	129	125	134	120	99	121	119	113	102	103	97	75	66	70	66	60	57	53	56	63	69	68	63	55	53	48	46	48	53	61	65	81	90	102	125	153	183	84	35	74	140	203	223	215	222	220	215	218	218	218	217
218	218	218	218	218	218	218	218	218	218	218	218	218	218	218	211	212	215	217	220	222	225	226	211	236	233	182	196	192	174	157	138	102	83	90	97	82	80	89	85	105	105	117	108	89	104	102	86	87	89	81	65	59	59	51	44	47	48	50	63	73	62	43	47	46	44	43	47	54	61	66	74	90	94	132	141	170	115	18	55	128	186	226	215	222	215	219	218	218	218	217
218	218	218	218	218	218	218	217	217	217	217	217	217	217	217	214	214	216	216	219	219	220	220	218	244	208	149	199	194	186	175	163	126	89	97	92	87	65	62	76	93	87	89	91	91	99	83	77	83	82	67	53	52	50	42	44	49	54	60	67	68	53	36	41	40	40	43	48	56	63	67	79	89	87	118	128	154	119	26	40	119	171	227	216	222	212	223	218	218	218	217
219	219	219	219	219	219	219	217	217	217	217	217	217	217	217	223	222	220	219	217	214	213	212	232	244	174	122	196	189	189	191	182	160	116	102	79	85	68	66	82	79	63	66	79	87	88	72	69	77	70	53	45	48	51	50	58	59	66	74	72	58	45	40	38	40	42	46	52	59	66	69	80	83	85	104	124	139	94	42	32	119	165	223	217	220	212	224	218	218	218	217
219	219	219	219	219	219	219	216	216	216	216	216	216	216	216	217	218	220	221	224	225	227	228	241	243	144	107	193	189	190	197	193	188	151	120	78	82	79	87	89	62	45	59	74	73	70	71	57	64	58	47	49	52	58	67	73	69	70	76	69	51	44	47	42	45	48	52	59	63	69	72	76	75	89	97	120	119	68	50	34	126	168	216	219	217	217	224	219	218	218	217
219	219	219	219	219	219	219	216	216	216	216	216	216	216	216	220	222	225	229	233	238	242	243	243	246	128	107	192	196	192	191	193	193	176	153	115	98	86	87	87	62	55	65	73	66	62	71	57	64	60	58	64	61	63	79	76	69	63	60	58	53	49	47	49	52	56	60	65	69	72	74	78	74	89	92	99	92	66	51	41	137	176	208	220	214	222	222	219	218	218	217
219	219	219	219	219	219	220	217	217	217	217	217	217	217	217	244	243	243	240	238	236	236	235	241	249	124	111	194	204	194	183	187	185	185	181	159	122	86	68	79	74	76	73	73	73	69	69	68	74	72	75	81	68	63	81	73	66	52	42	47	58	55	43	54	57	60	65	69	72	75	75	86	77	86	85	73	70	78	54	47	145	183	203	222	212	228	221	219	218	218	217
213	217	221	224	223	221	220	219	218	217	219	223	230	237	242	240	240	236	228	223	225	236	245	239	253	129	100	188	194	185	200	192	191	186	179	166	143	116	98	78	82	82	80	87	94	90	80	74	78	84	87	85	77	69	63	52	62	55	46	49	44	41	53	59	62	66	71	74	76	77	77	73	84	82	62	83	75	66	57	58	171	184	200	211	215	228	225	221	219	215	213
219	217	215	215	214	214	215	223	226	231	236	238	239	239	240	237	234	229	226	226	229	234	236	242	251	149	85	189	191	191	197	192	190	190	188	181	168	149	136	99	89	78	74	77	83	87	90	68	70	73	75	73	69	63	59	62	67	63	55	53	48	50	57	60	63	69	72	76	78	78	78	84	81	73	78	86	70	68	51	95	178	186	198	204	201	207	222	220	219	220	221
218	215	212	211	215	217	221	236	239	243	246	246	245	242	241	233	229	226	228	236	239	237	233	246	248	177	73	185	189	197	193	196	194	193	194	193	188	177	168	139	114	90	80	76	73	79	90	73	73	73	72	71	69	68	67	75	72	73	69	57	55	60	61	64	67	71	76	79	80	80	80	87	83	71	90	82	71	66	47	141	185	191	196	195	188	181	214	220	222	225	225
