244	244	244	244	244	246	246	247	247	247	248	248	248	248	254	241	245	248	194	171	80	51	50	51	56	64	70	74	78	106	119	136	146	149	153	163	171	174	176	178	181	186	189	192	193	197	197	197	197	197	197	197	197	196	195	196	194	194	192	193	193	194	194	195	195	195	195	195	195	186	185	183	181	179	177	176	175	174	172	168	162	158	152	148	146	137	133	129	123	118	111	107	106	98	88	70	52	36	27	23	23	26	16	15	20	88	131	130	119	103	102	104	107	109	108	104	100	107	108
244	244	244	244	244	246	246	247	247	247	248	248	248	254	253	231	243	253	235	229	115	52	51	49	56	69	72	74	83	128	141	157	168	171	173	177	181	185	185	186	187	190	192	193	194	198	198	199	198	199	198	199	198	198	196	197	196	195	194	194	193	195	195	195	196	195	195	196	196	187	185	183	181	178	175	174	172	172	170	166	161	156	150	146	144	136	134	130	123	118	111	107	105	99	89	71	52	36	27	24	23	24	18	18	26	96	133	132	129	110	104	100	103	108	110	106	101	107	108
244	244	244	244	244	246	246	247	247	247	248	248	248	253	253	246	247	236	239	231	132	50	49	45	52	68	70	75	95	145	155	168	178	183	184	185	186	191	191	191	192	193	194	194	195	199	199	200	199	200	199	200	200	199	198	198	197	196	195	196	195	196	196	196	196	196	197	196	196	189	188	185	182	178	175	173	171	170	168	164	159	154	149	144	143	136	133	129	122	117	110	107	105	99	89	71	53	37	28	24	23	21	21	24	31	97	126	125	132	122	112	102	99	103	108	108	106	107	108
244	244	244	244	244	246	246	247	247	247	248	248	248	251	248	253	246	230	240	226	133	46	49	43	50	66	67	81	115	159	163	173	180	184	187	187	187	193	193	194	194	195	196	195	196	201	201	201	201	201	201	201	201	199	199	200	198	198	196	197	195	196	196	196	196	197	196	197	197	193	192	189	185	181	177	175	172	169	166	162	157	152	147	144	141	135	133	129	122	117	110	107	104	101	90	72	53	37	28	25	24	19	23	26	34	100	123	119	133	132	122	110	103	102	105	109	111	107	108
244	244	244	244	244	246	246	247	247	247	248	248	248	251	243	250	243	250	246	237	131	47	52	45	49	64	67	89	138	169	170	174	178	183	186	189	189	192	192	193	193	195	196	196	196	201	201	202	201	202	201	202	201	201	200	200	198	199	197	197	197	196	196	196	197	197	197	197	197	198	196	193	188	184	179	177	174	167	165	162	157	151	145	142	140	135	133	128	123	116	111	106	104	101	90	72	54	37	28	25	24	20	21	22	34	109	130	122	136	136	130	122	112	105	103	107	112	107	108
244	244	244	244	244	246	246	247	247	247	248	248	248	248	246	253	243	254	233	239	124	48	57	48	51	64	67	96	154	175	174	174	177	182	186	190	190	190	191	192	194	194	196	197	198	202	202	202	202	202	202	203	203	202	201	201	200	199	198	198	197	197	196	197	197	197	197	197	197	200	198	195	191	186	181	178	176	166	164	161	156	150	145	142	139	136	133	128	122	116	110	106	104	101	90	72	54	38	29	25	24	22	19	16	33	117	140	127	138	136	135	131	121	109	103	105	110	107	108
244	244	244	244	244	246	246	246	246	246	246	246	246	249	247	240	245	246	250	242	118	42	46	49	50	57	77	116	162	176	175	176	177	180	181	183	184	186	185	184	186	192	199	204	206	209	205	201	203	208	209	206	202	206	206	205	204	203	201	200	200	200	200	200	200	201	201	200	201	203	202	200	197	192	185	177	173	171	171	169	165	159	149	141	135	145	135	124	117	116	113	109	105	98	94	76	51	32	28	27	24	28	23	23	58	113	134	129	133	131	131	132	130	123	112	102	95	100	106
244	244	244	244	244	246	246	246	246	246	246	246	246	247	248	244	246	244	249	250	142	37	41	42	57	68	82	126	167	179	177	178	178	180	183	188	189	184	176	168	169	179	190	194	194	205	204	203	206	208	210	210	209	207	207	205	205	203	202	201	200	200	200	200	200	201	201	201	201	202	201	200	197	193	186	179	176	171	170	168	164	158	149	141	136	140	132	122	115	115	113	109	105	98	95	78	53	33	28	27	24	27	21	20	52	105	128	129	136	131	131	133	131	126	117	107	101	101	106
244	244	244	244	244	246	246	246	246	246	246	246	246	244	247	248	248	243	248	254	168	41	42	38	59	68	81	138	172	180	178	178	177	176	175	174	173	149	145	140	141	149	162	173	179	205	206	207	206	205	204	206	207	207	206	205	204	203	202	201	201	200	200	200	200	201	201	201	202	200	200	200	199	195	190	184	181	175	174	172	167	161	154	147	144	138	130	121	115	115	112	107	103	97	96	81	55	33	27	26	24	25	19	20	51	98	124	131	139	131	131	133	133	129	123	116	111	102	107
244	244	244	244	244	246	246	246	246	246	246	246	246	246	245	248	248	246	247	254	179	44	47	41	54	54	78	151	176	177	177	178	175	170	161	152	146	132	139	142	138	131	134	148	161	179	186	192	194	192	194	201	206	205	204	204	203	202	202	202	202	200	200	200	200	201	201	201	202	202	201	202	201	197	194	189	186	177	175	172	167	162	156	151	149	141	134	125	119	117	112	105	99	96	98	86	59	35	26	24	23	22	20	31	65	104	125	133	139	131	131	133	134	132	129	124	122	106	109
244	244	244	244	244	246	246	246	246	246	246	246	246	250	242	246	248	251	248	247	181	38	40	44	51	47	88	164	179	180	179	176	171	166	160	156	153	151	157	159	148	131	120	122	127	133	142	155	164	171	180	193	202	197	198	198	200	200	202	202	202	200	201	201	201	201	201	201	201	203	203	202	202	199	195	190	188	176	174	170	164	159	154	152	151	143	137	129	123	120	112	103	96	96	100	90	63	36	24	23	23	20	25	50	89	119	132	134	134	131	131	133	134	133	132	130	128	112	114
244	244	244	244	244	246	246	246	246	246	246	246	245	251	240	245	249	254	248	244	192	47	27	42	52	54	110	173	181	189	185	179	175	175	180	187	191	176	173	168	162	155	145	134	125	122	128	137	147	155	164	173	180	186	188	191	194	198	201	202	204	200	201	201	201	201	201	201	202	201	201	200	198	195	190	184	181	178	174	170	164	159	156	155	155	134	129	124	122	120	113	104	97	95	102	94	67	37	23	22	22	19	31	69	111	132	137	134	128	132	132	132	132	132	131	131	131	120	120
244	244	244	244	244	246	246	246	246	246	246	246	245	251	240	249	250	253	247	250	217	97	29	35	47	59	124	171	183	191	190	191	191	196	203	208	211	203	196	190	189	190	188	179	171	157	155	155	157	162	164	165	163	175	178	182	188	194	199	202	204	200	201	201	201	201	201	201	202	195	195	193	190	186	179	173	169	168	164	158	152	147	145	146	146	115	112	112	114	117	115	108	102	94	103	98	70	38	22	21	22	21	36	81	124	137	137	132	123	133	132	131	130	129	129	129	130	127	126
244	244	244	244	244	246	246	246	246	246	246	246	246	249	241	252	251	250	246	254	241	154	41	29	38	57	125	164	183	186	192	201	209	212	211	210	208	214	212	208	205	203	203	201	199	187	182	177	177	182	183	178	173	169	171	177	184	192	199	202	204	200	201	201	201	201	201	201	202	190	190	188	184	178	171	164	160	146	142	135	129	125	123	124	126	98	98	100	107	115	117	112	106	94	104	99	71	38	23	21	23	25	39	86	128	136	133	131	120	134	132	130	128	127	127	128	128	132	130
244	244	244	245	245	247	247	247	247	247	247	247	247	240	248	252	240	250	250	250	240	201	53	45	62	60	121	172	188	192	199	209	213	210	206	208	212	213	203	208	212	207	186	206	203	195	181	167	171	185	183	176	181	188	196	198	192	190	199	204	205	207	202	195	193	196	199	198	197	191	183	175	170	166	156	142	131	116	114	110	108	109	113	118	121	108	96	86	88	100	109	108	101	85	91	94	93	39	13	17	26	26	44	94	135	136	128	129	128	120	136	144	133	124	128	136	139	130	129
244	244	244	245	245	247	247	247	247	247	247	247	248	249	248	251	243	242	219	226	240	231	81	43	46	52	137	182	187	193	201	210	213	211	209	209	211	210	207	207	201	193	187	185	161	183	176	170	170	163	156	168	192	184	194	199	196	196	201	205	205	204	200	192	190	193	195	193	190	174	167	158	153	154	153	149	144	139	136	130	125	119	116	114	114	113	99	84	82	91	102	105	102	88	94	92	86	37	20	24	31	33	68	112	132	130	130	132	130	122	132	135	128	125	131	134	132	134	133
244	244	244	245	245	247	247	247	247	247	247	247	247	240	249	240	203	189	169	159	155	184	81	45	44	46	143	186	197	195	204	212	213	212	210	209	207	197	175	164	154	146	157	160	161	146	129	127	145	158	159	164	169	176	190	200	201	201	205	206	204	202	197	190	187	188	188	184	181	174	165	154	148	147	151	154	155	143	144	145	145	144	143	141	139	118	105	91	87	92	97	96	93	93	99	94	76	32	26	27	33	52	100	132	129	125	133	135	133	124	126	125	123	126	132	131	125	135	135
244	244	244	245	245	247	247	247	247	247	247	247	247	243	251	235	197	199	202	183	163	137	75	44	46	52	149	185	204	191	200	207	207	206	204	198	191	172	172	182	179	162	159	141	143	138	131	126	117	106	114	141	161	167	183	199	203	204	207	207	204	203	198	190	186	184	181	174	169	156	151	144	139	140	145	150	154	159	161	165	166	165	161	158	155	141	134	127	123	122	116	106	97	96	103	96	69	27	26	21	28	82	125	141	127	128	136	136	134	125	125	124	124	127	130	129	126	133	134
244	244	244	245	245	247	247	247	247	247	247	247	247	252	243	215	199	204	210	208	213	177	112	44	39	71	169	190	200	198	207	210	207	206	204	193	179	181	173	154	114	86	73	61	58	44	69	92	103	109	121	131	134	156	175	193	200	204	207	207	203	205	200	191	184	179	171	161	153	128	131	134	138	142	148	154	158	166	168	171	172	171	169	164	161	158	154	150	145	139	128	115	106	97	106	99	64	23	23	13	29	112	134	137	129	136	139	133	133	125	126	128	129	128	127	129	132	129	131
244	244	244	245	245	247	247	247	247	247	247	247	246	247	241	206	164	137	163	190	202	209	153	67	42	92	184	194	197	202	209	209	204	200	198	182	160	119	83	64	76	93	60	78	107	51	56	47	50	79	104	112	120	149	167	187	195	199	206	207	204	206	201	190	180	171	158	144	133	117	125	135	140	143	142	145	148	155	156	157	157	156	154	152	150	149	147	142	137	131	124	118	113	100	106	100	61	19	20	16	51	128	133	133	133	138	137	132	133	126	125	127	131	129	125	127	134	128	130
244	244	244	245	245	247	247	247	247	247	247	247	246	239	249	226	162	106	150	195	203	203	183	103	51	102	183	197	195	195	203	202	191	185	182	162	134	74	60	81	145	181	86	84	91	18	47	64	85	115	111	109	139	144	162	179	187	194	202	205	204	204	198	186	173	160	143	125	111	105	114	125	129	126	121	122	124	142	140	134	128	122	119	116	116	125	128	131	133	131	128	125	124	104	106	98	57	16	21	30	89	127	128	135	137	132	132	134	131	130	119	117	126	130	126	124	127	129	133
244	244	244	245	245	247	247	247	247	247	247	247	246	246	245	228	183	110	135	185	202	208	208	127	52	106	185	200	189	203	209	208	196	189	185	162	132	104	119	120	132	166	98	132	121	44	61	72	113	158	129	91	108	143	159	174	183	190	200	204	204	202	195	181	167	152	133	111	97	95	105	118	123	121	120	123	127	110	106	103	101	102	105	109	112	93	103	118	129	133	129	124	120	108	105	96	54	16	24	43	121	120	126	140	139	125	128	137	130	132	114	107	119	131	128	121	119	132	136
246	247	247	248	248	248	248	248	248	248	248	248	247	237	244	244	198	149	116	159	205	210	218	188	55	122	184	199	200	206	204	203	201	198	195	193	192	183	181	165	139	126	117	88	54	65	66	88	118	127	112	104	110	129	157	171	174	189	197	198	202	197	191	180	163	143	122	105	95	98	117	114	110	114	86	94	60	40	59	25	39	44	54	75	86	110	100	94	99	115	128	131	130	112	110	93	43	14	25	97	124	127	128	129	125	124	134	131	132	131	125	117	112	114	121	132	139	129	138
246	247	247	248	248	248	248	248	248	248	248	248	247	241	245	245	208	166	121	147	203	214	220	205	102	119	191	208	203	204	203	202	201	198	197	195	195	200	203	194	180	178	179	159	133	122	113	117	132	137	129	133	146	152	170	171	166	178	190	195	203	193	186	174	158	138	118	100	91	101	120	103	85	111	128	141	91	79	84	44	49	41	40	51	51	71	80	94	108	119	123	123	122	108	104	95	41	20	42	100	120	126	126	140	145	155	148	138	132	132	128	124	121	120	121	123	125	130	139
246	247	247	248	248	248	248	248	248	248	248	248	247	244	246	245	224	195	132	132	200	215	219	217	155	120	196	208	200	203	202	201	200	199	199	199	199	204	208	204	195	196	199	185	165	166	151	141	144	143	141	150	166	170	179	176	169	175	185	192	199	186	180	169	152	132	113	95	86	97	113	93	78	111	145	162	118	67	62	36	49	49	57	72	64	27	42	67	92	111	120	122	121	116	106	99	36	21	51	82	93	104	98	123	142	167	147	142	135	130	131	131	129	126	121	116	113	132	140
246	247	247	248	248	248	248	248	248	248	248	248	247	249	247	247	236	218	150	123	198	211	215	216	180	139	196	202	192	200	200	200	201	202	202	202	202	206	208	205	197	197	197	187	172	176	164	155	153	151	149	155	166	172	179	182	183	187	188	189	191	183	178	167	150	131	111	96	87	94	105	102	111	125	132	142	128	76	63	49	60	62	73	86	70	39	40	49	72	99	120	127	125	115	102	99	36	38	83	99	105	121	105	123	140	168	132	135	128	129	130	131	131	128	123	118	115	134	140
246	247	247	248	248	248	248	248	248	248	248	248	248	252	249	248	243	233	174	127	198	209	211	210	183	171	200	194	192	200	200	201	201	202	202	203	203	202	204	203	201	203	205	200	192	180	172	165	164	163	162	167	174	173	173	181	191	193	193	192	189	185	180	168	153	134	114	100	91	98	106	117	139	139	127	127	132	118	100	90	90	89	90	93	74	92	82	75	82	99	116	124	125	116	104	98	42	57	103	111	112	117	104	121	145	171	129	137	133	127	127	126	126	126	126	127	127	136	142
246	247	247	248	248	248	248	248	248	248	248	248	249	253	251	247	244	238	201	142	202	207	206	200	183	194	201	195	200	201	201	201	202	202	202	203	203	200	200	200	199	199	199	199	196	183	178	171	167	168	172	180	186	184	174	178	190	192	194	196	194	186	181	171	155	136	118	103	94	99	104	112	132	133	135	130	134	136	123	123	120	127	123	126	114	112	109	105	104	107	114	122	128	119	112	100	55	73	102	103	97	79	85	109	149	170	129	139	134	127	125	122	121	123	129	134	138	138	142
246	247	247	248	248	248	248	248	248	248	248	248	249	252	250	248	241	238	221	164	207	202	188	183	185	186	195	196	202	203	204	203	203	203	202	202	201	204	203	201	200	197	193	193	194	185	183	179	174	176	180	185	187	193	177	178	190	190	191	197	194	184	179	170	154	136	118	104	95	101	101	104	122	125	141	137	142	143	139	145	135	149	141	139	138	117	117	117	118	120	123	127	129	108	112	101	76	99	109	108	96	79	101	124	167	170	127	128	121	128	126	123	121	124	129	135	140	140	143
246	247	247	248	248	248	248	248	248	248	248	248	249	252	250	247	239	237	233	179	211	191	168	166	186	167	185	196	202	204	203	204	203	202	202	201	201	203	202	201	200	198	195	196	198	187	190	192	189	189	190	188	185	197	179	182	194	193	191	193	187	182	177	167	153	136	118	104	95	110	106	109	133	131	142	138	158	140	142	151	137	153	142	138	144	140	131	124	126	133	136	130	123	109	119	105	88	106	94	87	68	78	108	129	172	166	130	132	126	129	127	125	124	125	129	133	136	141	144
246	247	247	248	248	248	248	248	248	248	248	248	248	248	251	250	246	249	244	216	178	192	161	143	156	176	184	194	206	202	201	201	201	201	200	199	199	201	200	198	196	194	192	191	190	189	189	190	191	192	192	192	193	189	192	194	196	195	193	191	189	175	174	166	148	125	109	103	103	107	111	118	127	135	141	146	148	144	144	145	146	148	149	150	150	146	141	135	132	133	131	125	120	111	108	97	110	104	104	84	81	95	113	138	174	146	131	136	126	131	131	128	128	134	165	149	130	144	144
246	247	247	248	248	248	248	248	248	248	248	248	247	246	248	250	247	249	247	223	184	198	186	155	130	148	191	210	206	202	201	201	201	201	199	199	198	199	199	197	195	193	192	191	190	188	189	189	190	192	192	194	193	189	191	194	195	194	190	186	184	176	175	167	150	128	112	106	104	110	114	122	130	137	143	147	147	146	146	147	148	148	150	151	151	149	143	136	134	134	132	126	120	108	106	102	114	112	98	81	83	99	116	139	172	143	129	134	125	131	130	127	129	136	166	148	131	142	142
246	247	247	248	248	248	248	248	248	248	248	248	248	247	243	250	250	247	249	233	195	178	195	186	149	147	186	208	204	203	202	202	201	200	198	197	197	197	197	195	195	192	192	190	190	186	187	188	190	192	194	195	196	194	195	196	196	193	188	182	178	176	174	166	151	132	116	108	104	113	118	126	134	141	146	148	148	148	148	149	149	150	150	151	151	152	146	140	137	136	133	126	121	104	103	108	115	120	89	78	92	108	121	143	171	140	128	129	123	130	130	126	129	139	165	144	131	139	139
246	247	247	248	248	248	248	248	248	248	248	248	248	248	238	248	253	246	249	240	208	167	182	190	186	178	181	195	206	204	203	202	201	200	198	197	196	194	195	194	193	192	191	190	189	186	187	188	190	192	194	196	197	198	197	195	192	188	183	179	177	174	170	163	150	133	118	108	101	113	119	128	138	145	149	150	150	150	150	151	151	151	152	152	151	154	148	141	137	136	133	126	120	105	102	110	112	120	81	81	107	118	126	147	169	136	126	126	123	128	129	125	130	143	165	140	132	136	136
246	247	247	248	248	248	248	248	248	248	248	248	248	250	237	248	254	246	250	245	222	189	172	173	192	198	191	194	208	205	204	203	201	199	197	195	194	192	191	191	191	190	190	189	189	187	188	189	191	192	194	194	195	193	189	183	177	173	172	173	174	171	166	159	148	135	120	107	98	109	116	127	139	148	152	153	152	153	154	154	153	152	152	152	152	155	149	141	137	135	131	124	118	107	99	106	106	111	80	93	123	126	129	150	166	132	125	123	124	125	129	123	131	148	164	135	132	135	135
246	247	247	248	248	248	248	248	248	248	248	248	248	252	242	248	253	248	249	246	231	194	181	182	197	201	196	197	208	206	205	204	201	198	195	194	193	189	189	189	189	189	189	189	189	191	191	191	191	192	192	192	192	177	175	171	168	167	166	167	169	172	168	160	151	142	127	111	98	101	110	124	139	148	153	155	153	157	157	156	155	155	153	152	152	154	147	139	134	132	127	120	113	106	95	100	104	100	88	106	132	131	129	152	163	129	126	123	128	123	128	122	132	152	163	131	132	136	136
246	247	247	248	248	248	248	248	248	248	248	248	248	254	248	249	252	251	250	246	238	191	197	204	203	197	190	195	203	206	205	203	201	198	194	193	192	187	188	187	188	187	188	188	188	193	193	192	191	191	190	189	189	169	171	175	178	180	178	176	174	177	172	165	157	149	135	118	104	92	102	119	137	148	155	157	155	158	159	158	157	155	154	153	152	151	145	137	131	129	123	115	109	101	88	95	108	92	99	119	132	134	128	154	162	127	128	123	132	122	128	120	133	155	163	128	133	138	138
246	247	247	248	248	248	248	248	248	248	248	248	248	254	252	249	250	253	250	245	243	212	208	205	201	196	192	193	197	205	206	203	201	197	194	192	191	187	187	187	187	187	187	188	188	195	193	193	191	190	188	187	186	169	176	188	196	198	195	189	185	183	177	169	164	157	143	123	109	86	98	116	134	148	155	157	156	160	159	159	157	157	154	153	153	150	143	135	130	127	120	112	106	95	84	93	113	90	109	127	128	135	129	154	160	126	129	124	135	121	127	120	133	157	162	126	133	139	139
246	247	247	248	248	248	248	248	248	248	248	248	248	249	249	249	248	248	247	247	244	240	208	198	190	185	176	198	206	211	211	209	205	200	197	194	193	192	190	188	186	186	189	193	195	193	192	192	191	188	183	178	175	189	192	195	196	193	191	197	201	183	189	186	173	163	155	136	114	102	94	98	119	142	154	160	166	168	166	163	159	154	149	146	144	140	137	133	127	121	115	111	108	84	99	102	92	100	125	134	126	124	137	173	138	122	125	123	131	126	128	119	133	168	142	130	134	139	139
246	247	247	248	248	248	248	248	248	248	248	248	248	249	249	249	248	247	247	247	245	245	220	211	198	197	193	204	199	210	211	208	205	201	198	196	194	194	193	191	190	189	192	194	195	194	193	190	186	183	180	179	178	192	195	197	198	200	202	201	197	199	189	186	193	179	145	123	121	114	108	103	108	127	152	170	177	169	167	164	159	154	149	146	144	139	136	132	127	120	115	110	107	95	97	94	93	108	130	133	122	125	140	173	137	123	124	122	131	126	127	120	134	167	141	131	135	138	138
246	247	247	248	248	248	248	248	248	248	248	248	248	250	249	248	248	247	247	247	246	250	234	221	197	192	191	206	202	209	209	207	205	202	200	198	197	197	196	194	194	194	195	196	197	194	191	186	181	179	178	179	179	199	200	198	194	200	209	208	200	185	184	186	184	167	140	123	120	118	118	112	110	128	157	175	176	170	168	164	159	154	148	145	143	136	134	130	124	119	114	110	107	107	96	87	96	119	133	130	119	128	143	169	135	124	123	121	129	126	126	122	136	165	139	132	135	138	138
246	247	247	248	248	248	248	248	248	248	248	248	248	249	249	249	248	247	247	247	247	249	242	238	213	199	184	199	207	207	207	206	205	203	201	200	200	200	200	199	199	197	197	197	198	189	188	186	183	182	179	178	177	195	192	172	149	154	183	199	199	181	189	193	178	148	123	119	126	131	121	111	113	136	164	177	176	171	170	165	159	154	148	145	142	132	131	127	123	117	112	108	106	113	96	89	105	124	130	125	122	129	148	165	131	125	122	121	128	125	124	124	138	162	137	134	135	138	138
246	247	247	248	248	248	248	248	248	248	248	248	248	249	249	248	247	246	246	247	248	248	246	250	241	230	196	191	200	205	205	205	204	204	203	203	202	202	202	202	201	200	199	197	196	181	184	189	190	189	184	177	174	189	174	132	86	86	131	180	200	195	186	184	175	130	82	88	126	149	122	101	111	140	166	180	184	173	170	166	160	154	148	144	141	128	127	124	120	115	111	108	105	112	101	100	115	125	123	122	128	133	154	161	128	126	121	121	126	124	123	126	141	159	135	135	136	137	137
246	247	247	248	248	248	248	248	248	248	248	248	248	249	249	248	247	246	246	247	248	253	245	246	244	242	207	189	189	203	203	204	204	205	205	206	206	202	203	204	203	201	199	196	194	179	183	191	194	194	188	179	173	164	181	188	182	178	183	186	181	180	175	168	146	105	75	86	116	139	115	104	123	152	170	176	179	175	172	168	161	154	147	143	140	125	123	121	117	113	108	106	103	109	107	113	123	123	117	121	131	135	159	157	125	128	119	120	126	124	121	129	144	157	132	137	137	137	137
246	247	247	248	248	248	248	248	248	248	248	248	249	249	249	247	247	246	246	247	248	253	247	241	233	239	212	191	187	202	202	203	204	205	207	207	207	200	201	203	204	201	198	194	191	184	187	192	195	194	189	184	180	174	179	182	181	182	185	185	184	162	167	156	124	103	103	110	112	111	111	118	138	159	172	174	171	176	173	169	161	154	147	143	140	122	121	118	114	111	108	106	104	109	113	120	125	124	119	122	129	137	162	154	122	129	118	120	124	124	120	130	146	155	131	138	137	136	136
246	247	247	248	248	248	248	248	248	248	248	248	249	249	249	247	247	247	247	247	248	244	252	253	241	243	220	197	188	201	201	203	205	205	207	208	209	199	200	203	203	201	196	191	188	189	191	193	194	194	192	189	187	175	173	175	182	188	187	181	176	167	150	133	122	111	102	99	103	99	114	128	136	149	167	177	177	176	173	168	162	154	147	141	139	121	119	117	113	110	107	105	102	111	116	121	125	125	124	124	125	138	163	152	120	130	117	119	124	123	120	131	147	154	130	139	137	136	136
246	247	247	248	248	247	247	247	247	247	247	247	247	248	248	248	248	248	247	247	247	248	244	249	245	243	210	195	200	198	199	204	208	211	211	211	212	210	199	206	196	204	193	181	176	192	197	197	192	190	192	190	184	186	187	188	188	185	179	173	170	166	155	138	120	110	107	109	112	120	122	127	136	145	155	163	168	170	170	169	164	157	147	137	132	119	114	113	103	110	105	93	110	110	122	130	124	129	113	131	124	133	170	138	124	120	122	123	125	125	129	130	159	138	122	132	139	134	134
246	247	247	248	248	247	247	247	247	247	247	247	247	248	249	249	249	249	248	248	247	246	243	249	244	242	207	195	199	198	199	203	207	210	211	212	211	210	203	207	197	199	188	178	174	192	193	194	195	193	189	186	187	182	183	185	185	183	179	175	172	170	161	147	132	122	117	117	117	116	119	123	131	140	150	159	163	169	169	167	164	156	147	137	131	117	115	112	105	105	104	107	119	125	124	127	120	129	121	130	124	134	168	136	124	120	122	123	125	125	128	130	158	137	123	132	139	134	134
246	247	247	248	248	247	247	247	247	247	247	247	247	248	248	249	249	249	249	248	247	246	245	250	245	240	203	191	197	197	198	203	207	210	210	210	211	211	204	208	195	191	184	179	177	191	184	186	193	191	181	177	182	169	171	172	171	170	168	165	163	163	158	147	136	127	120	115	113	112	113	116	122	132	142	150	156	166	167	167	164	157	147	137	131	115	117	109	106	98	106	126	131	131	117	119	113	127	130	129	128	136	164	133	125	120	121	123	123	124	127	132	156	135	125	131	138	134	134
246	247	247	248	248	247	247	247	247	247	247	247	247	248	248	249	249	249	249	248	247	246	245	251	244	238	198	185	193	196	197	202	207	209	210	210	210	209	203	205	189	175	180	182	184	190	187	189	192	188	178	173	172	161	160	159	156	153	150	147	146	147	144	139	132	122	114	107	103	108	108	109	113	122	133	142	148	163	165	167	165	159	148	138	130	114	118	106	107	94	115	141	135	138	122	124	122	130	133	124	128	139	160	129	126	120	120	123	121	123	127	135	153	132	128	130	137	133	133
246	247	247	248	248	247	247	247	247	247	247	247	247	247	248	248	248	248	248	248	247	245	246	251	243	235	191	180	189	195	197	202	206	209	209	209	209	207	200	199	182	161	176	183	183	182	188	191	186	183	179	171	162	170	167	163	158	153	148	145	144	144	142	139	134	127	118	110	105	105	104	103	107	114	125	136	142	159	162	167	166	160	149	138	129	114	117	103	104	98	133	143	126	135	126	128	134	133	128	118	124	143	155	125	127	120	120	123	118	122	126	138	151	129	131	129	136	133	133
246	247	247	248	248	247	247	247	247	247	247	247	247	247	247	248	248	248	248	248	247	244	247	252	243	231	186	175	186	194	196	201	205	208	208	208	207	205	198	197	180	154	172	173	162	171	182	189	185	186	187	180	168	178	174	169	163	158	153	152	152	149	149	145	140	133	126	121	116	105	102	101	101	108	120	132	138	157	161	166	167	162	150	137	128	116	113	100	101	108	158	133	104	99	100	96	124	125	120	122	127	146	151	122	128	120	119	123	116	121	125	140	148	127	133	128	135	132	132
246	247	247	248	248	247	247	247	247	247	247	247	247	247	247	248	248	248	248	248	247	243	247	253	242	228	181	171	183	194	197	200	204	206	208	208	206	204	198	198	187	154	169	153	128	130	140	152	161	167	167	164	160	160	156	152	147	144	144	145	147	142	141	135	130	124	119	117	114	106	102	99	99	105	117	129	138	154	159	166	168	163	151	138	127	119	109	97	94	120	181	116	80	78	82	61	108	119	116	131	129	148	147	119	129	120	118	123	114	120	124	143	146	125	135	127	134	132	132
246	247	247	248	248	247	247	247	247	247	247	247	247	247	247	248	248	248	248	248	247	241	247	253	242	226	180	169	182	193	195	200	204	206	207	206	205	204	199	200	193	157	166	138	101	60	65	80	103	114	112	111	116	131	128	125	122	123	125	129	132	126	123	117	110	106	103	101	101	106	102	98	98	104	116	129	137	153	158	165	169	164	152	137	128	121	107	96	91	128	194	105	62	100	99	57	110	122	115	134	122	149	145	117	129	120	118	123	114	120	123	144	145	124	137	127	134	132	132
245	245	246	247	247	247	247	247	247	247	247	247	247	246	246	247	247	248	248	248	247	246	242	252	239	222	171	166	175	179	184	195	203	206	206	205	202	202	200	197	190	180	169	158	152	117	93	64	49	85	173	163	209	216	199	210	217	212	177	132	134	137	125	113	107	104	99	85	69	85	79	75	75	86	106	127	140	154	158	162	162	157	145	132	123	117	114	98	88	176	166	123	102	60	31	52	107	118	106	119	145	171	134	120	115	117	127	122	116	122	120	157	130	121	132	130	125	131	131
245	245	246	247	247	247	247	247	247	247	247	247	247	246	246	247	247	248	248	248	247	246	243	252	239	218	171	166	173	177	182	192	201	204	205	203	202	200	199	197	191	182	173	164	159	152	132	98	77	88	152	158	216	223	204	221	229	231	221	189	203	212	192	167	155	145	121	98	91	44	44	46	55	72	95	118	130	157	161	163	162	155	142	129	121	117	103	99	113	189	162	122	114	115	92	100	126	124	114	122	135	151	122	119	118	113	115	114	119	122	122	155	129	121	131	130	125	131	131
245	245	246	247	247	247	247	247	247	247	247	247	247	246	246	246	247	247	247	248	248	248	243	251	238	212	171	165	171	174	178	187	196	201	202	202	201	199	197	195	192	186	179	173	170	187	154	125	132	95	62	66	158	208	190	223	227	226	220	189	214	191	182	169	171	166	124	84	81	41	45	54	69	89	111	130	141	161	163	163	160	150	138	124	116	110	91	106	148	202	153	121	127	128	117	117	121	115	114	122	125	151	118	110	101	80	71	78	99	121	125	153	127	121	129	130	127	130	130
245	245	246	247	247	247	247	247	247	247	247	247	246	245	246	246	247	247	247	248	248	248	244	249	237	203	170	165	166	168	173	181	190	196	198	200	199	197	196	194	191	189	185	182	183	189	176	129	124	118	109	75	61	84	96	176	206	215	216	184	214	204	187	146	120	113	80	56	69	63	69	81	96	112	126	139	144	163	162	161	155	145	131	118	110	97	86	116	173	205	145	123	131	119	117	118	118	115	119	127	133	154	115	105	95	69	51	55	79	120	129	149	124	121	127	130	128	129	129
