94	74	66	56	51	62	65	67	71	73	74	73	71	70	74	72	66	62	63	66	70	73	70	68	66	63	59	55	51	51	49	55	51	55	66	78	69	29	46	56	54	55	70	84	56	47	37	22	38	46	28	42	73	72	40	94	133	149	119	133	174	200	153	157	199	226	191	223	210	224	200	96	127	126	128	132	130	120	127	107	101	219	135	88	107
71	68	68	58	57	65	60	63	67	70	71	70	70	68	71	68	62	58	57	61	66	70	66	65	63	61	58	56	54	53	46	53	49	54	65	79	68	25	48	59	52	59	81	87	40	40	35	25	69	92	51	58	107	114	84	126	148	168	149	150	172	187	158	166	183	192	152	217	212	209	191	92	130	127	130	138	132	124	134	116	101	202	91	81	100
61	74	77	60	53	59	58	60	65	68	69	70	68	67	69	65	59	54	54	58	63	67	63	62	61	59	58	56	55	56	45	53	49	52	66	81	68	23	48	60	51	62	89	89	29	36	68	42	90	120	74	78	122	119	116	130	150	165	122	145	182	154	125	188	153	88	146	162	214	216	185	88	132	129	132	142	133	124	127	100	91	178	86	94	108
65	66	67	68	70	70	61	64	68	71	71	70	66	65	69	65	60	56	54	55	57	58	59	58	57	56	54	52	51	51	48	57	43	51	59	83	90	23	36	50	63	75	109	79	59	52	9	14	48	74	45	77	119	129	80	138	162	150	107	107	144	113	177	247	132	91	157	158	198	237	175	100	132	132	139	134	145	141	138	89	152	167	90	127	111
67	71	74	73	71	68	65	66	69	70	71	70	70	68	70	67	63	59	57	57	58	60	58	58	57	55	53	52	51	50	47	55	41	47	55	79	91	29	32	50	63	76	111	83	60	61	86	49	35	20	7	19	51	47	46	57	106	124	101	101	126	146	229	193	120	120	145	156	200	223	163	101	133	133	141	139	148	141	130	116	136	146	105	116	108
66	73	77	76	71	69	69	69	68	67	69	70	72	74	73	71	66	63	61	60	62	62	57	57	56	54	53	52	50	49	47	51	39	40	48	74	91	44	27	48	61	75	114	91	63	73	119	96	87	55	41	32	55	54	55	51	108	100	100	153	173	209	220	150	146	161	144	147	185	225	145	104	137	135	142	143	147	137	125	146	121	120	122	106	105
62	67	72	74	74	73	72	69	67	65	66	69	73	76	74	72	69	67	65	63	63	63	56	55	54	53	52	50	48	48	46	48	36	34	41	66	89	63	24	43	56	73	112	99	67	84	79	95	115	106	98	84	95	104	55	83	160	150	146	182	150	135	161	159	180	184	165	147	169	230	128	112	139	136	141	141	141	128	131	152	121	104	127	107	108
55	57	61	67	73	76	70	67	65	63	64	68	72	75	72	72	70	69	68	65	63	62	55	54	54	52	51	49	47	46	45	45	36	31	35	57	83	80	26	36	46	66	105	106	72	91	70	83	85	96	98	103	97	104	94	89	112	110	106	119	117	125	149	178	176	179	172	155	184	219	114	117	138	135	138	133	128	120	144	136	131	104	118	114	110
51	49	52	59	67	71	64	62	63	62	63	65	68	69	69	70	70	69	68	65	61	59	53	53	52	51	49	48	46	45	45	44	38	31	31	48	74	88	34	28	34	56	92	111	78	89	90	90	76	85	81	93	82	84	98	94	97	111	117	120	139	155	169	172	158	171	150	153	218	207	98	113	129	130	133	125	120	122	146	114	133	108	108	115	107
48	47	49	53	58	60	57	57	60	61	63	63	62	62	66	67	69	69	67	63	58	56	53	53	51	50	48	47	45	44	45	43	42	33	30	41	66	93	46	23	25	47	79	113	82	84	86	84	82	81	73	73	73	72	70	79	79	75	76	87	100	107	148	149	145	158	141	175	238	195	80	103	115	124	130	119	117	132	132	104	122	108	103	107	97
48	48	49	50	51	50	52	54	58	62	63	61	59	57	64	64	67	68	66	62	57	54	53	52	50	48	48	46	45	44	45	44	44	35	30	37	61	94	55	20	19	41	71	113	83	80	86	75	82	74	76	70	79	70	69	67	74	66	66	72	75	97	104	128	131	138	162	219	242	176	66	94	104	120	128	119	120	143	117	103	108	107	103	97	89
35	41	47	58	52	51	53	57	60	59	56	54	54	56	57	56	56	56	55	55	56	54	52	52	52	52	52	52	51	51	42	40	39	45	39	20	29	75	94	14	13	35	48	93	104	64	75	78	87	77	84	83	52	60	65	65	64	60	58	60	68	77	94	105	125	145	168	208	243	180	40	64	86	120	135	134	113	128	118	114	110	105	101	99	99
62	28	23	46	49	45	28	34	43	51	57	56	55	52	56	56	56	56	56	55	55	56	52	52	52	52	52	51	51	51	43	43	41	45	41	24	30	63	100	45	19	31	34	77	116	53	82	66	70	86	79	68	73	71	64	65	66	63	62	66	75	84	91	101	126	164	185	187	223	202	62	80	67	124	130	124	128	117	111	109	105	101	99	99	99
150	94	40	30	36	44	46	49	52	50	47	47	53	59	55	55	55	55	55	56	56	57	52	51	52	52	51	51	51	51	46	47	45	45	43	31	30	45	94	78	24	28	27	54	121	71	69	72	55	72	84	81	90	66	72	73	73	70	69	72	82	90	100	114	142	189	199	162	201	235	102	68	65	101	120	117	132	109	103	101	98	96	96	97	100
188	169	136	104	66	34	47	41	39	40	44	46	43	39	51	51	52	53	53	54	55	56	51	51	51	50	51	51	50	50	49	50	49	47	45	39	32	30	69	89	33	25	30	37	105	117	40	79	64	55	84	97	87	64	81	82	83	80	78	82	91	99	120	143	162	197	206	157	186	231	146	49	84	68	103	117	121	109	95	94	92	92	93	96	99
155	167	184	174	135	96	40	41	41	40	40	41	43	45	46	46	47	49	50	52	53	54	51	51	50	50	49	50	50	50	51	51	51	48	44	43	34	24	40	91	59	23	29	30	74	140	57	58	73	67	69	84	79	80	80	82	87	87	90	98	110	120	136	161	165	185	208	176	174	164	168	75	92	74	88	113	111	105	91	90	89	89	92	95	99
157	155	165	167	171	168	149	98	41	20	34	50	46	31	39	39	41	43	45	47	49	49	50	50	50	49	49	49	48	48	53	49	51	50	43	41	37	27	24	85	88	31	20	28	46	114	124	35	54	83	65	74	84	85	75	80	88	94	102	115	132	143	142	162	160	171	205	196	165	87	140	116	81	106	85	104	110	98	92	91	90	90	91	95	98
170	167	170	165	168	160	167	162	137	85	32	13	28	54	32	33	35	38	41	43	45	46	50	50	49	49	49	48	48	48	52	45	51	53	41	37	39	35	26	61	93	57	19	18	35	70	146	79	56	70	77	85	88	80	83	87	95	100	109	123	139	150	146	163	169	171	188	191	168	68	66	99	77	109	93	98	106	96	95	93	92	91	92	95	97
147	164	163	158	167	165	158	165	171	163	136	95	52	25	29	29	31	34	37	40	42	43	51	50	49	49	48	48	48	48	53	43	50	55	40	34	41	40	32	31	80	86	24	11	35	44	104	155	93	49	83	92	84	85	97	101	105	107	110	120	133	143	152	170	187	181	170	173	179	93	3	44	86	85	105	97	97	101	99	96	95	93	93	95	97
45	118	167	167	154	152	154	158	161	162	167	164	142	116	62	31	11	16	34	42	41	39	44	46	43	35	39	50	56	50	49	48	48	52	53	51	42	35	45	27	63	102	68	14	12	32	90	129	139	95	64	93	114	93	94	98	111	124	126	126	138	156	160	161	166	168	152	167	173	106	8	13	76	98	111	76	101	107	104	97	98	99	94	87	92
0	10	76	151	178	170	170	163	159	159	161	163	169	176	168	144	110	75	46	32	34	42	43	41	37	33	35	44	50	52	52	49	47	48	52	51	47	42	49	33	45	84	86	37	10	18	49	91	132	130	96	84	103	123	112	105	104	112	121	129	134	137	156	149	151	169	167	171	163	105	48	27	33	97	104	98	87	109	105	98	95	95	96	94	96
16	3	2	38	108	166	181	158	155	174	174	154	152	169	163	169	173	167	150	119	78	48	26	33	43	46	40	37	43	52	61	55	51	50	54	55	52	49	48	44	32	54	93	73	24	10	24	55	100	133	129	102	100	124	129	125	116	111	114	124	128	124	146	144	147	167	179	177	150	96	83	49	17	77	94	110	86	104	104	99	94	92	96	103	100
25	36	15	0	18	68	132	175	196	175	160	169	169	152	165	159	152	153	168	177	162	138	116	78	44	36	43	43	38	36	62	57	54	56	59	60	56	52	44	51	36	37	77	95	59	17	16	43	71	97	123	121	105	101	127	142	145	131	117	119	129	134	140	151	158	167	177	172	135	89	90	72	49	46	86	101	99	94	98	100	99	93	96	105	104
14	21	27	21	7	0	31	89	157	190	187	175	170	172	160	168	170	166	168	170	163	151	160	153	138	107	63	30	30	48	48	47	48	53	60	62	59	55	49	44	45	45	56	86	87	56	9	37	59	69	93	107	99	91	104	132	150	143	130	133	147	156	145	155	165	170	167	145	111	95	91	89	76	40	80	91	103	87	91	100	104	98	96	102	104
24	17	12	14	17	18	3	0	36	124	185	185	170	171	177	180	176	165	157	157	164	167	167	163	160	161	152	122	85	58	48	45	43	46	53	59	59	57	58	38	48	58	46	59	86	90	18	27	40	58	77	84	82	81	77	96	118	131	137	145	156	162	151	147	161	165	146	110	88	104	98	93	75	62	72	88	92	91	88	98	105	103	99	100	103
17	24	22	13	17	31	32	20	1	8	75	157	184	166	172	170	171	176	178	175	173	174	156	164	169	168	164	157	146	136	89	77	61	50	50	52	55	55	57	50	52	51	43	45	69	91	65	30	22	48	67	65	61	62	60	65	80	101	120	130	138	143	144	139	153	138	110	93	86	104	101	95	81	79	62	78	89	102	93	93	99	105	106	103	103
20	27	27	22	22	28	22	22	19	12	12	46	119	184	184	178	179	184	181	170	167	172	166	175	177	166	160	158	151	140	141	119	89	63	52	49	51	52	49	71	58	35	40	46	54	73	105	48	25	42	50	45	47	50	54	52	60	80	96	101	109	120	127	139	150	108	78	93	95	92	96	96	100	80	54	62	97	112	100	90	92	105	113	107	102
29	28	27	27	26	26	20	18	20	23	18	13	20	34	152	181	193	173	162	179	185	167	175	166	166	170	169	156	149	151	142	139	130	111	89	72	63	61	63	59	50	44	44	48	56	61	66	87	45	13	28	70	56	44	55	43	54	56	85	85	95	115	121	113	102	96	96	95	88	83	84	98	106	93	69	60	76	97	95	89	80	89	107	101	90
29	28	28	27	26	26	20	25	28	26	22	19	16	14	31	108	166	182	186	178	172	181	173	176	173	167	168	173	168	156	140	139	137	134	125	105	80	62	61	60	56	54	53	54	54	55	58	71	64	46	34	42	48	52	43	45	40	57	43	69	112	85	100	94	89	89	94	99	97	95	89	94	100	96	76	61	71	92	84	89	83	84	100	103	96
30	29	28	28	27	27	22	29	29	22	23	27	22	9	25	5	60	151	186	182	178	169	166	170	169	166	171	178	172	160	158	154	150	148	141	128	112	97	77	75	71	65	62	62	61	61	56	54	65	60	39	30	40	38	54	54	48	51	77	77	101	83	84	80	79	82	90	97	99	100	94	90	93	98	85	64	65	79	84	80	73	75	95	104	98
31	30	29	28	28	28	28	25	19	16	23	32	31	24	27	32	9	24	111	172	175	171	184	175	173	181	183	174	168	168	176	176	171	160	148	138	136	139	111	103	90	77	70	69	71	74	82	68	64	58	64	65	62	46	65	69	96	105	96	97	84	91	86	84	83	83	85	90	93	94	94	91	93	95	88	74	65	64	89	71	56	65	87	98	99
